Village Name,Tab No,,,,,,,,,
paidurpadu,96,,,,,,,,,
paidurpadu,99,,,,,,,,,
paidurpadu,106,,,,,,,,,
paidurpadu,103,,,,,,,,,
paidurpadu,97,,,,,,,,,
Jakkampudi,93,,,,,,,,,
Jakkampudi,94,,,,,,,,,
Jakkampudi,95,,,,,,,,,
Jakkampudi,96,,,,,,,,,
Jakkampudi,97,,,,,,,,,
Jakkampudi,98,,,,,,,,,
Jakkampudi,99,,,,,,,,,
Jakkampudi,100,,,,,,,,,
Jakkampudi,101,,,,,,,,,
Jakkampudi,102,,,,,,,,,
Jakkampudi,104,,,,,,,,,
Jakkampudi,105,,,,,,,,,
Jakkampudi,106,,,,,,,,,
Rayanipadu,101,,,,,,,,,
Rayanipadu,104,,,,,,,,,
Rayanipadu,102,,,,,,,,,s
Rayanipadu,100,,,,,,,,,
Rayanipadu,105,,,,,,,,,
Rayanipadu,93,,,,,,,,,
Kottur tadepalli,93,,,,,,,,,
Kottur tadepalli,94,,,,,,,,,
Kottur tadepalli,95,,,,,,,,,
Kottur tadepalli,96,,,,,,,,,
Kottur tadepalli,97,,,,,,,,,
Kottur tadepalli,98,,,,,,,,,
Kottur tadepalli,99,,,,,,,,,
Kottur tadepalli,100,,,,,,,,,
Kottur tadepalli,101,,,,,,,,,
Kottur tadepalli,102,,,,,,,,,
Kottur tadepalli,104,,,,,,,,,
Kottur tadepalli,105,,,,,,,,,
Kottur tadepalli,106,,,,,,,,,
Ganapavaram,359,,,,,,,,,
Ganapavaram,379,,,,,,,,,
Ganapavaram,363,,,,,,,,,
Ganapavaram,375,,,,,,,,,
Ganapavaram,362,,,,,,,,,
Ganapavaram,380,,,,,,,,,
Ganapavaram,354,,,,,,,,,
Ganapavaram,373,,,,,,,,,
Ganapavaram,377,,,,,,,,,
Ganapavaram,370,,,,,,,,,
Tholukodu,351,,,,,,,,,
Tholukodu,353,,,,,,,,,
Tholukodu,355,,,,,,,,,
Tholukodu,360,,,,,,,,,
Tholukodu,361,,,,,,,,,
Tholukodu,364,,,,,,,,,
Tholukodu,368,,,,,,,,,
Tholukodu,371,,,,,,,,,
Tholukodu,376,,,,,,,,,
Velvadam,351,,,,,,,,,
Velvadam,353,,,,,,,,,
Velvadam,355,,,,,,,,,
Velvadam,360,,,,,,,,,
Velvadam,361,,,,,,,,,
Velvadam,364,,,,,,,,,
Velvadam,368,,,,,,,,,
Velvadam,371,,,,,,,,,
Velvadam,376,,,,,,,,,
Chandrala,359,,,,,,,,,
Chandrala,379,,,,,,,,,
Chandrala,363,,,,,,,,,
Chandrala,375,,,,,,,,,
Chandrala,362,,,,,,,,,
Chandrala,380,,,,,,,,,
Chandrala,354,,,,,,,,,
Chandrala,373,,,,,,,,,
Chandrala,377,,,,,,,,,
Chandrala,370,,,,,,,,,
k.r.gudem,351,,,,,,,,,
k.r.gudem,353,,,,,,,,,
k.r.gudem,355,,,,,,,,,
k.r.gudem,360,,,,,,,,,
k.r.gudem,361,,,,,,,,,
k.r.gudem,364,,,,,,,,,
k.r.gudem,368,,,,,,,,,
k.r.gudem,371,,,,,,,,,
k.r.gudem,376,,,,,,,,,
pullur,351,,,,,,,,,
pullur,353,,,,,,,,,
pullur,355,,,,,,,,,
pullur,360,,,,,,,,,
pullur,361,,,,,,,,,
pullur,364,,,,,,,,,
pullur,368,,,,,,,,,
pullur,371,,,,,,,,,
pullur,376,,,,,,,,,
pullur,357,,,,,,,,,
pullur,275,,,,,,,,,
pullur,358,,,,,,,,,
pullur,378,,,,,,,,,
pullur,274,,,,,,,,,
pullur,365,,,,,,,,,
pullur,367,,,,,,,,,
pullur,352,,,,,,,,,
pullur,374,,,,,,,,,
pullur,263,,,,,,,,,
Pondugala,357,,,,,,,,,
Pondugala,275,,,,,,,,,
Pondugala,358,,,,,,,,,
Pondugala,378,,,,,,,,,
Pondugala,274,,,,,,,,,
Pondugala,365,,,,,,,,,
Pondugala,367,,,,,,,,,
Pondugala,352,,,,,,,,,
Pondugala,374,,,,,,,,,
Pondugala,263,,,,,,,,,
Chandragudem,359,,,,,,,,,
Chandragudem,379,,,,,,,,,
Chandragudem,363,,,,,,,,,
Chandragudem,375,,,,,,,,,
Chandragudem,362,,,,,,,,,
Chandragudem,380,,,,,,,,,
Chandragudem,354,,,,,,,,,
Chandragudem,373,,,,,,,,,
Chandragudem,377,,,,,,,,,
Chandragudem,370,,,,,,,,,
Morsumalli,357,,,,,,,,,
Morsumalli,275,,,,,,,,,
Morsumalli,358,,,,,,,,,
Morsumalli,378,,,,,,,,,
Morsumalli,274,,,,,,,,,
Morsumalli,365,,,,,,,,,
Morsumalli,367,,,,,,,,,
Morsumalli,352,,,,,,,,,
Morsumalli,374,,,,,,,,,
Morsumalli,263,,,,,,,,,
mylavaram,359,,,,,,,,,
mylavaram,379,,,,,,,,,
mylavaram,363,,,,,,,,,
mylavaram,375,,,,,,,,,
mylavaram,362,,,,,,,,,
mylavaram,380,,,,,,,,,
mylavaram,354,,,,,,,,,
mylavaram,373,,,,,,,,,
mylavaram,377,,,,,,,,,
mylavaram,370,,,,,,,,,
mylavaram,351,,,,,,,,,
mylavaram,353,,,,,,,,,
mylavaram,355,,,,,,,,,
mylavaram,360,,,,,,,,,
mylavaram,361,,,,,,,,,
mylavaram,364,,,,,,,,,
mylavaram,368,,,,,,,,,
mylavaram,371,,,,,,,,,
mylavaram,376,,,,,,,,,
mylavaram,357,,,,,,,,,
mylavaram,275,,,,,,,,,
mylavaram,358,,,,,,,,,
mylavaram,378,,,,,,,,,
mylavaram,274,,,,,,,,,
mylavaram,365,,,,,,,,,
mylavaram,367,,,,,,,,,
mylavaram,352,,,,,,,,,
mylavaram,374,,,,,,,,,
mylavaram,263,,,,,,,,,
Patha naguluru,262,,,,,,,,,
Patha naguluru,265,,,,,,,,,
Patha naguluru,271,,,,,,,,,
Patha naguluru,277,,,,,,,,,
Patha naguluru,287,,,,,,,,,
Patha naguluru,290,,,,,,,,,
Moddulaparva,264,,,,,,,,,
Moddulaparva,268,,,,,,,,,
Moddulaparva,272,,,,,,,,,
Moddulaparva,276,,,,,,,,,
Moddulaparva,366,,,,,,,,,
Moddulaparva,369,,,,,,,,,
Narukullapadu,270,,,,,,,,,
Narukullapadu,278,,,,,,,,,
Narukullapadu,281,,,,,,,,,
Narukullapadu,283,,,,,,,,,
Narukullapadu,286,,,,,,,,,
Narukullapadu,288,,,,,,,,,
Rudra varam,269,,,,,,,,,
Rudra varam,279,,,,,,,,,
Rudra varam,282,,,,,,,,,
Rudra varam,285,,,,,,,,,
Rudra varam,289,,,,,,,,,
Rudra varam,284,,,,,,,,,
Annerao peta,264,,,,,,,,,
Annerao peta,268,,,,,,,,,
Annerao peta,272,,,,,,,,,
Annerao peta,276,,,,,,,,,
Annerao peta,366,,,,,,,,,
Annerao peta,369,,,,,,,,,
kudapa,262,,,,,,,,,
kudapa,265,,,,,,,,,
kudapa,271,,,,,,,,,
kudapa,277,,,,,,,,,
kudapa,287,,,,,,,,,
kudapa,290,,,,,,,,,
Kunaparajparva,266,,,,,,,,,
Kunaparajparva,261,,,,,,,,,
Kunaparajparva,280,,,,,,,,,
Kunaparajparva,356,,,,,,,,,
Kunaparajparva,273,,,,,,,,,
Kunaparajparva,267,,,,,,,,,
Muchanapalli,269,,,,,,,,,
Muchanapalli,279,,,,,,,,,
Muchanapalli,282,,,,,,,,,
Muchanapalli,285,,,,,,,,,
Muchanapalli,289,,,,,,,,,
Muchanapalli,284,,,,,,,,,
K-Naguluru,262,,,,,,,,,
K-Naguluru,265,,,,,,,,,
K-Naguluru,271,,,,,,,,,
K-Naguluru,277,,,,,,,,,
K-Naguluru,287,,,,,,,,,
K-Naguluru,290,,,,,,,,,
Reddygudem,262,,,,,,,,,
Reddygudem,265,,,,,,,,,
Reddygudem,271,,,,,,,,,
Reddygudem,277,,,,,,,,,
Reddygudem,287,,,,,,,,,
Reddygudem,290,,,,,,,,,
Reddygudem,269,,,,,,,,,
Reddygudem,279,,,,,,,,,
Reddygudem,282,,,,,,,,,
Reddygudem,285,,,,,,,,,
Reddygudem,289,,,,,,,,,
Reddygudem,284,,,,,,,,,
Reddygudem,266,,,,,,,,,
Reddygudem,261,,,,,,,,,
Reddygudem,280,,,,,,,,,
Reddygudem,356,,,,,,,,,
Reddygudem,273,,,,,,,,,
Reddygudem,267,,,,,,,,,
Reddygudem,264,,,,,,,,,
Reddygudem,268,,,,,,,,,
Reddygudem,272,,,,,,,,,
Reddygudem,276,,,,,,,,,
Reddygudem,366,,,,,,,,,
Reddygudem,369,,,,,,,,,
Reddygudem,270,,,,,,,,,
Reddygudem,278,,,,,,,,,
Reddygudem,281,,,,,,,,,
Reddygudem,283,,,,,,,,,
Reddygudem,286,,,,,,,,,
Reddygudem,288,,,,,,,,,
Rangapuram,270,,,,,,,,,
Rangapuram,278,,,,,,,,,
Rangapuram,281,,,,,,,,,
Rangapuram,283,,,,,,,,,
Rangapuram,286,,,,,,,,,
Rangapuram,288,,,,,,,,,
Chilukuru,88,,,,,,,,,
Chilukuru,90,,,,,,,,,
Chilukuru,77,,,,,,,,,
Chilukuru,53,,,,,,,,,
Chilukuru,80,,,,,,,,,
Chilukuru,76,,,,,,,,,
Chilukuru,79,,,,,,,,,
Chilukuru,85,,,,,,,,,
Chilukuru,78,,,,,,,,,
Damuluru,88,,,,,,,,,
Damuluru,90,,,,,,,,,
Damuluru,77,,,,,,,,,
Damuluru,53,,,,,,,,,
Damuluru,80,,,,,,,,,
Damuluru,76,,,,,,,,,
Damuluru,79,,,,,,,,,
Damuluru,85,,,,,,,,,
Damuluru,78,,,,,,,,,
Elaprolu,61,,,,,,,,,
Elaprolu,62,,,,,,,,,
Elaprolu,63,,,,,,,,,
Elaprolu,69,,,,,,,,,
Elaprolu,71,,,,,,,,,
Elaprolu,72,,,,,,,,,
Kotikalapudi,88,,,,,,,,,
Kotikalapudi,90,,,,,,,,,
Kotikalapudi,77,,,,,,,,,
Kotikalapudi,53,,,,,,,,,
Kotikalapudi,80,,,,,,,,,
Kotikalapudi,76,,,,,,,,,
Kotikalapudi,79,,,,,,,,,
Kotikalapudi,85,,,,,,,,,
Kotikalapudi,78,,,,,,,,,
Thummalapalem,57,,,,,,,,,
Thummalapalem,55,,,,,,,,,
Thummalapalem,60,,,,,,,,,
Thummalapalem,59,,,,,,,,,
Thummalapalem,116,,,,,,,,,
Kachavaram,70,,,,,,,,,
Kachavaram,82,,,,,,,,,
Kachavaram,86,,,,,,,,,
Kachavaram,84,,,,,,,,,
Kachavaram,91,,,,,,,,,
Kachavaram,81,,,,,,,,,
Kachavaram,52,,,,,,,,,
Mulapadu,68,,,,,,,,,
Mulapadu,73,,,,,,,,,
Mulapadu,65,,,,,,,,,
Mulapadu,67,,,,,,,,,
Mulapadu,66,,,,,,,,,
Kethanakonda,70,,,,,,,,,
Kethanakonda,82,,,,,,,,,
Kethanakonda,86,,,,,,,,,
Kethanakonda,84,,,,,,,,,
Kethanakonda,91,,,,,,,,,
Kethanakonda,81,,,,,,,,,
Kethanakonda,52,,,,,,,,,
Jupudi,68,,,,,,,,,
Jupudi,73,,,,,,,,,
Jupudi,65,,,,,,,,,
Jupudi,67,,,,,,,,,
Jupudi,66,,,,,,,,,
GunTupalli,57,,,,,,,,,
GunTupalli,55,,,,,,,,,
GunTupalli,60,,,,,,,,,
GunTupalli,59,,,,,,,,,
GunTupalli,116,,,,,,,,,
GunTupalli,61,,,,,,,,,
GunTupalli,62,,,,,,,,,
GunTupalli,63,,,,,,,,,
GunTupalli,69,,,,,,,,,
GunTupalli,71,,,,,,,,,
GunTupalli,72,,,,,,,,,
Kondapalli,262,,,,,,,,,
Kondapalli,269,,,,,,,,,
Kondapalli,271,,,,,,,,,
Kondapalli,277,,,,,,,,,
Kondapalli,279,,,,,,,,,
Kondapalli,287,,,,,,,,,
Kondapalli,290,,,,,,,,,
Kondapalli,351,,,,,,,,,
Kondapalli,353,,,,,,,,,
Kondapalli,350,,,,,,,,,
Kondapalli,265,,,,,,,,,
Kondapalli,368,,,,,,,,,
Kondapalli,376,,,,,,,,,
Kondapalli,171,,,,,,,,,
Kondapalli,179,,,,,,,,,
Kondapalli,182,,,,,,,,,
Kondapalli,191,,,,,,,,,
Kondapalli,288,,,,,,,,,
Kondapalli,286,,,,,,,,,
Kondapalli,283,,,,,,,,,
Kondapalli,375,,,,,,,,,
Kondapalli,358,,,,,,,,,
Kondapalli,365,,,,,,,,,
Kondapalli,363,,,,,,,,,
Kondapalli,374,,,,,,,,,
Kondapalli,275,,,,,,,,,
Kondapalli,263,,,,,,,,,
Kondapalli,361,,,,,,,,,
Kondapalli,364,,,,,,,,,
Kondapalli,362,,,,,,,,,
Kondapalli,367,,,,,,,,,
Kondapalli,184,,,,,,,,,
Kondapalli,180,,,,,,,,,
Kondapalli,92,,,,,,,,,
Kondapalli,183,,,,,,,,,
Kondapalli,186,,,,,,,,,
Kondapalli,185,,,,,,,,,
Kondapalli,181,,,,,,,,,
Kondapalli,194,,,,,,,,,
Kondapalli,195,,,,,,,,,
Kondapalli,198,,,,,,,,,
Kondapalli,199,,,,,,,,,
Kondapalli,52,,,,,,,,,
Kondapalli,370,,,,,,,,,
Kondapalli,253,,,,,,,,,
Kondapalli,147,,,,,,,,,
Kondapalli,246,,,,,,,,,
Kondapalli,242,,,,,,,,,
Kondapalli,237,,,,,,,,,
Kondapalli,245,,,,,,,,,
Kondapalli,51,,,,,,,,,
Kondapalli,54,,,,,,,,,
Kondapalli,58,,,,,,,,,
Kondapalli,197,,,,,,,,,
Kondapalli,267,,,,,,,,,
Kondapalli,65,,,,,,,,,
Kondapalli,66,,,,,,,,,
Kondapalli,67,,,,,,,,,
Kondapalli,68,,,,,,,,,
Kondapalli,69,,,,,,,,,
Kondapalli,53,,,,,,,,,
Kondapalli,78,,,,,,,,,
Kondapalli,76,,,,,,,,,
Kondapalli,80,,,,,,,,,
Kondapalli,378,,,,,,,,,
Atkur,195,,,,,,,,,
Atkur,196,,,,,,,,,
Atkur,197,,,,,,,,,
Atkur,198,,,,,,,,,
Atkur,199,,,,,,,,,
Atkur,179,,,,,,,,,
Atkur,180,,,,,,,,,
Atkur,182,,,,,,,,,
Atkur,188,,,,,,,,,
Atkur,189,,,,,,,,,
Atkur,191,,,,,,,,,
Atkur,190,,,,,,,,,
Atkur,171,,,,,,,,,
Atkur,193,,,,,,,,,
Atkur,187,,,,,,,,,
China nadigama,184,,,,,,,,,
China nadigama,185,,,,,,,,,
China nadigama,186,,,,,,,,,
China nadigama,192,,,,,,,,,
China nadigama,194,,,,,,,,,
China nadigama,183,,,,,,,,,
China nadigama,181,,,,,,,,,
Chevuturu,188,,,,,,,,,
Chevuturu,189,,,,,,,,,
Chevuturu,191,,,,,,,,,
Chevuturu,190,,,,,,,,,
Chevuturu,171,,,,,,,,,
Chevuturu,193,,,,,,,,,
Chevuturu,187,,,,,,,,,
Duggiralapadu,195,,,,,,,,,
Duggiralapadu,196,,,,,,,,,
Duggiralapadu,197,,,,,,,,,
Duggiralapadu,198,,,,,,,,,
Duggiralapadu,199,,,,,,,,,
Duggiralapadu,179,,,,,,,,,
Duggiralapadu,180,,,,,,,,,
Duggiralapadu,182,,,,,,,,,
Gaddamanugu,195,,,,,,,,,
Gaddamanugu,196,,,,,,,,,
Gaddamanugu,197,,,,,,,,,
Gaddamanugu,198,,,,,,,,,
Gaddamanugu,199,,,,,,,,,
Gaddamanugu,179,,,,,,,,,
Gaddamanugu,180,,,,,,,,,
Gaddamanugu,182,,,,,,,,,
Gurrajupalem,195,,,,,,,,,
Gurrajupalem,196,,,,,,,,,
Gurrajupalem,197,,,,,,,,,
Gurrajupalem,198,,,,,,,,,
Gurrajupalem,199,,,,,,,,,
Gurrajupalem,179,,,,,,,,,
Gurrajupalem,180,,,,,,,,,
Gurrajupalem,182,,,,,,,,,
H.Muthalampadu,195,,,,,,,,,
H.Muthalampadu,196,,,,,,,,,
H.Muthalampadu,197,,,,,,,,,
H.Muthalampadu,198,,,,,,,,,
H.Muthalampadu,199,,,,,,,,,
H.Muthalampadu,179,,,,,,,,,
H.Muthalampadu,180,,,,,,,,,
H.Muthalampadu,182,,,,,,,,,
H.Muthalampadu,188,,,,,,,,,
H.Muthalampadu,189,,,,,,,,,
H.Muthalampadu,191,,,,,,,,,
H.Muthalampadu,190,,,,,,,,,
H.Muthalampadu,171,,,,,,,,,
H.Muthalampadu,193,,,,,,,,,
H.Muthalampadu,187,,,,,,,,,
Kandulapadu,184,,,,,,,,,
Kandulapadu,185,,,,,,,,,
Kandulapadu,186,,,,,,,,,
Kandulapadu,192,,,,,,,,,
Kandulapadu,194,,,,,,,,,
Kandulapadu,183,,,,,,,,,
Kandulapadu,181,,,,,,,,,
Kavuluru,172,,,,,,,,,
Kavuluru,176,,,,,,,,,
Kavuluru,173,,,,,,,,,
Kavuluru,175,,,,,,,,,
Kavuluru,174,,,,,,,,,
Kavuluru,178,,,,,,,,,
Kavuluru,177,,,,,,,,,
Koduru,184,,,,,,,,,
Koduru,185,,,,,,,,,
Koduru,186,,,,,,,,,
Koduru,192,,,,,,,,,
Koduru,194,,,,,,,,,
Koduru,183,,,,,,,,,
Koduru,181,,,,,,,,,
Pinapaka,172,,,,,,,,,
Pinapaka,176,,,,,,,,,
Pinapaka,173,,,,,,,,,
Pinapaka,175,,,,,,,,,
Pinapaka,174,,,,,,,,,
Pinapaka,178,,,,,,,,,
Pinapaka,177,,,,,,,,,
Venkatapuram,188,,,,,,,,,
Venkatapuram,189,,,,,,,,,
Venkatapuram,191,,,,,,,,,
Venkatapuram,190,,,,,,,,,
Venkatapuram,171,,,,,,,,,
Venkatapuram,193,,,,,,,,,
Venkatapuram,187,,,,,,,,,
Telladevarapadu,172,,,,,,,,,
Telladevarapadu,176,,,,,,,,,
Telladevarapadu,173,,,,,,,,,
Telladevarapadu,175,,,,,,,,,
Telladevarapadu,174,,,,,,,,,
Telladevarapadu,178,,,,,,,,,
Telladevarapadu,177,,,,,,,,,
Sunnampadu,172,,,,,,,,,
Sunnampadu,176,,,,,,,,,
Sunnampadu,173,,,,,,,,,
Sunnampadu,175,,,,,,,,,
Sunnampadu,174,,,,,,,,,
Sunnampadu,178,,,,,,,,,
Sunnampadu,177,,,,,,,,,
Gangineni palem,195,,,,,,,,,
Gangineni palem,196,,,,,,,,,
Gangineni palem,197,,,,,,,,,
Gangineni palem,198,,,,,,,,,
Gangineni palem,199,,,,,,,,,
Gangineni palem,179,,,,,,,,,
Gangineni palem,180,,,,,,,,,
Gangineni palem,182,,,,,,,,,
Kattubadipalem,172,,,,,,,,,
Kattubadipalem,176,,,,,,,,,
Kattubadipalem,173,,,,,,,,,
Kattubadipalem,175,,,,,,,,,
Kattubadipalem,174,,,,,,,,,
Kattubadipalem,178,,,,,,,,,
Kattubadipalem,177,,,,,,,,,
Kuntamukkala,188,,,,,,,,,
Kuntamukkala,189,,,,,,,,,
Kuntamukkala,191,,,,,,,,,
Kuntamukkala,190,,,,,,,,,
Kuntamukkala,171,,,,,,,,,
Kuntamukkala,193,,,,,,,,,
Kuntamukkala,187,,,,,,,,,
Velaturu,184,,,,,,,,,
Velaturu,185,,,,,,,,,
Velaturu,186,,,,,,,,,
Velaturu,192,,,,,,,,,
Velaturu,194,,,,,,,,,
Velaturu,183,,,,,,,,,
Velaturu,181,,,,,,,,,
Chervu madhavaram,195,,,,,,,,,
Chervu madhavaram,196,,,,,,,,,
Chervu madhavaram,197,,,,,,,,,
Chervu madhavaram,198,,,,,,,,,
Chervu madhavaram,199,,,,,,,,,
Chervu madhavaram,179,,,,,,,,,
Chervu madhavaram,180,,,,,,,,,
Chervu madhavaram,182,,,,,,,,,
Annavaram,239,,,,,,,,,
Annavaram,249,,,,,,,,,
Annavaram,256,,,,,,,,,
Annavaram,247,,,,,,,,,
Annavaram,156,,,,,,,,,
Annavaram,233,,,,,,,,,
D P Tanda,244,,,,,,,,,
D P Tanda,153,,,,,,,,,
D P Tanda,250,,,,,,,,,
D P Tanda,255,,,,,,,,,
D P Tanda,253,,,,,,,,,
D P Tanda,64,,,,,,,,,
Balusupadu,239,,,,,,,,,
Balusupadu,249,,,,,,,,,
